tag,name,trophies,explevel,arena,clan
#2Q9JG29RL,Sofiane,10504,71,Royal Road,WeNeedBLΘΘD
#QQJRU28P,Mohamed Light,10150,72,Lumberlove Cabin,Eternal Order
#Y022GRCJQ,CAL SandBox,11521,85,Summit of Heroes,toma toma
#PCJ29YJJ,Samuel Bassotto,10000,74,Lumberlove Cabin,Top Flame
#CPLGLPU80,Sosaa in this B,10774,66,Royal Road,Good Manners
#2LQ2YP98,SK xopxsam,11500,84,Summit of Heroes,Familie Rehwald
#V9QVYG98Y,WR⚡DENISITO爱H♥️,9764,62,Legendary Arena,NoA
#VCQUY9Y8U,Fantastic,10000,59,Lumberlove Cabin,WALKING LEGENDS
#G0CYJ00J,Nicoco23,10830,79,Royal Road,LUX✨Light
#C2RL0PYLV,八哭｜Furina❤️紫棋,10538,79,Royal Road,天空没有极限
#VG0QQ9PQ9,Brazilian storm,9185,64,Valkalla,No Clan
#G90YGCY0V,CHAMP IS BACK,10639,80,Royal Road,No Clan
#J02VCV2C0,Asafy☔️,8059,63,Clash Fest,No Clan
#VYU0L0YGQ,<c3>Kawasaki,10091,74,Lumberlove Cabin,Klansaki
#RCG9RJRJ,"Sorry, Go Home",10000,62,Lumberlove Cabin,Granny Hipps
#9JPPG9QRG,KeremIsGod⭐,10011,79,Lumberlove Cabin,TheImpactGaming
#VR90898,Rainbow,10089,76,Lumberlove Cabin,No Clan
#URG920LY8,有血性的 Agony,10000,56,Lumberlove Cabin,straw hats
#UYL8820RJ,Flash Light,10000,76,Lumberlove Cabin,Sunlight
#UGP2UCQ8Q,AgonyKing,10000,61,Lumberlove Cabin,straw hats
#JV8208UJ9,UNknown,10030,72,Lumberlove Cabin,Langosta
#PC2RUYYYQ,omar,10000,74,Lumberlove Cabin,Live on Tiktok
#208R8PQJP9,Tanjiro,10000,69,Lumberlove Cabin,No Clan
#CVVCU2JJ8,fan,11000,72,Musketeer Street,Sunlight
#2Q2QCYLPR,REV┃ Yoru,10000,79,Lumberlove Cabin,morning dance
#JLY0CGU9J,ᴬˡᵉˣ,10419,71,Lumberlove Cabin,No Clan
#JJ0P22Y0Y,I Alex,10698,69,Royal Road,NoA
#V0G2JGUUR,Mohamed✨Kun,6872,66,Silent Sanctuary,Majestic lords
#22VPV8GRC,律师Kun⚡️WALTER⚡️,10000,73,Lumberlove Cabin,NICA LEAGUE •
#898Y8PGJ9,evolve✨律师,11047,79,Musketeer Street,No Clan
#290VGG28,YT PedroTm CR,10122,75,Lumberlove Cabin,El salvador Top
#2QJUV8PYL,Mano golfinho,6572,66,Silent Sanctuary,WALKING LEGENDS
#290UQY8C,EG Soudy✨Kun,10000,80,Lumberlove Cabin,Majestic lords
#PJL8PCGCP,どくきのこ,11502,75,Summit of Heroes,No Clan
#80PJPGYG9,りく,11085,76,Musketeer Street,枯渇クラン
#G9YV9GR8R,Mohamed Light,11566,80,Summit of Heroes,No Clan
#RJ88Y8U08,CAL Pedro™️✨白影,11500,78,Summit of Heroes,Te amo Pedro™
#2YLRGVVC,Distrughy 毀滅者,11847,82,Summit of Heroes,Romania Gods
#LU0U2QYG,Ewexx,10120,76,Lumberlove Cabin,WeNeedBLΘΘD
#22L8UUV0Q,HERO,11500,78,Summit of Heroes,change white
#VP9GJYQ2,garducho,11500,80,Summit of Heroes,BILUGA
#VCG2JVJ8C,Nooby❤️Bat,10000,57,Lumberlove Cabin,RT6
#2CLV2RP0,むぎったん,10873,83,Royal Road,No Clan
#YVJJL0JJ,✨Cheti✨,11508,78,Summit of Heroes,No Clan
#P8VUY20C,airsurfer,10000,70,Legendary Arena,ホワイトルシアン❤
#9CPCC890,adriel,11500,78,Summit of Heroes,No Clan
#V2YPU2VRR,LF丨绘梨衣✨柒安❤️和韧,10000,73,Lumberlove Cabin,遇到难回答的问题又不说话了？
#JJPV0YP0Y,Clarent,10000,56,Lumberlove Cabin,Clan #RUPQGLQY
#V2J08V0U0,νονης♥️ 野猪奧,10000,58,Lumberlove Cabin,No Clan
#G0LP8UVQ8,미친❤Hugo✨Drill,11939,75,Summit of Heroes,puras copa D
#CR8P920CC,ALVA❤️Gzxˇ,10149,82,Lumberlove Cabin,勇者小皮卡大人
#2UJ2QQJJP,Takuma,10095,75,Lumberlove Cabin,WALKING LEGENDS
#U2LYQJQVY,Light Work,11508,77,Summit of Heroes,Sunlight
#Y9R22RQ2,Ian77,10061,82,Lumberlove Cabin,Junkyard
#GUPVGVQQV,Rüdiger,6178,61,Royal Crypt,No Clan
#UQVL90CQQ,路易十二,10762,70,Royal Road,邪恶大头屠夫钻
#ULR9Y9L2Y,Heisenberg,9471,79,Valkalla,SmokedOut
#RVPGYVQJ8,789_Teppa,10000,76,Lumberlove Cabin,No Clan
#UP2GPP9Q2,BMW,10000,71,Lumberlove Cabin,ROYAL KINGS
#QVGJUJLC,限りない,10009,72,Lumberlove Cabin,Granny Hipps
#P8P0Q8CJ,Turan✨,11620,76,Summit of Heroes,YT Turan CR
#RG882QGUG,Trainer Simon,10498,72,Lumberlove Cabin,Alpha Warriors
#8QUVYC0G,Levin汁,11500,79,Summit of Heroes,Good Manners
#LLYGJL0R,Scofield✨,10000,63,Lumberlove Cabin,LimiT eSports
#QRYJLJG2,이웩스,8940,64,PANCAKES!,WeFearBLΘΘD
#UG0J8RGU9,droy,11260,79,Musketeer Street,dixon mckinley
#RRLV0GQCV,ZQuentino,11500,78,Summit of Heroes,WeTakeBLΘΘD
#C0V0UQ9UY,Ryley,10030,75,Lumberlove Cabin,WALKING LEGENDS
#9ULPU0QL,⭐️ʟᴜᴍɪɴᴀʀʏ⭐️,11023,80,Musketeer Street,Flaibanistas
#9CRYPG9VQ,Bruno sem gemas,11821,65,Summit of Heroes,⭐50 STARS⭐
#QVPJRV,SaintBelikin,11506,78,Summit of Heroes,APUK
#LP8PLVJCU,たぁ,11500,82,Summit of Heroes,YT:たぁ
#R09228V,SK Morten,10236,84,Lumberlove Cabin,sahnenmann
#RCURY2U,arhat123,10000,74,Lumberlove Cabin,YT: arhat123
#CL0CGQLQL,PedroPedreiro,10180,64,Lumberlove Cabin,GAME OF LORDS
#R0CL8LPCL,Code: Vader,10359,76,Lumberlove Cabin,Junkyard
#9RYCQGVCJ,꧁✭issei✭꧂,10474,80,Lumberlove Cabin,Isseiの独り言
#YQVCGQ8C8,MaaD.,7270,61,Dragon Spa,No Clan
#V9U9LQJ02,✨火王Fireking✨,10000,76,Lumberlove Cabin,昨夜烟雨一笑间［分部］
#V8ULJYCP8,GOP丨微风の回响✨奶茶,10736,71,Royal Road,Pl don't be sad
#U8RYGC8GU,Polaris,11500,75,Summit of Heroes,Good Manners
#R2RR9J08,T-Bag,10000,77,Lumberlove Cabin,No Clan
#RUQ0JU2P,Asaf,10000,78,Lumberlove Cabin,No Clan
#L8999VJC,CODE: Hypno,11428,78,Musketeer Street,Good Manners
#C89G2280Q,列车❄️チルノ,10000,67,Lumberlove Cabin,从零开始的异世界✨
#220J8JRJ,KING がぼ,11614,81,Summit of Heroes,Maratonci
#QPG2CPCY8,⚡️youness36⚡️,10000,66,Legendary Arena,No Clan
#V02VR8JVP,Turi✨shiimy’宙斯,6579,63,Silent Sanctuary,TwitchTouristCR
#22Q8LLU8J,kodigogg,11500,81,Summit of Heroes,No Clan
#UC0QJ2CU9,Hypno ❤️ Nermin,10018,68,Lumberlove Cabin,QuantuM FluX
#UJU9UUJLC,skill issue ni,10030,60,Lumberlove Cabin,QuantuM FluX
#8VJ80YQGG,[ Jandro TC ],11500,78,Summit of Heroes,Clandro TC
#LJQVVVQGR,REV I Mateja,10206,72,Lumberlove Cabin,twitch live
#J8YY8G9Y8,✨快大｜Shine✨✨,10180,69,Lumberlove Cabin,! The Envied
#U9VVGU229,Defineci✨马巴,10120,63,Lumberlove Cabin,Systematic
#P8LRG9UP,✖HuntER™,10120,81,Lumberlove Cabin,! ShocK-13 !
#YC98UYCV,Morter,7923,76,Boot Camp,dixon mckinley
#U9UG9UUV0,WL✨Mohamed✨奶茶,9101,69,Valkalla,Good Manners
#C00CRGG2P,Lens,10000,74,Lumberlove Cabin,CZ ARMY
#90288UPQ0,✨ Black Adam ✨,11241,78,Musketeer Street,WClash N 2nd St
#PL9L0UYC,Kazuha,10000,67,Legendary Arena,No Clan
#99RU2GQV0,Nova I FURIOUS™,10268,68,Lumberlove Cabin,No Clan
#22U9C0GP9,Umed Gurjar,10000,62,Legendary Arena,India
#UJLGL8PVL,brad d oil,10000,69,Lumberlove Cabin,goon academy
#LGQYYYCVY,BFM❤️Abhishek,11201,61,Musketeer Street,Beg For Mercy
#GJYPYYGR,Excalibur,10000,72,Lumberlove Cabin,Stars Elite
#8P8YQ2PY,don & john,10000,72,Lumberlove Cabin,Chain SmokerS
#8902RCLJ,Krish Ajmera,10030,73,Lumberlove Cabin,TapuXRoy
#2PJPURJPR,NØ RØY,9963,78,Legendary Arena,No Clan
#P899CY8U,★L̸e̸g̸e̸n̸d̸☆,10510,72,Royal Road,HARD INDIANS...
#RLG00JR9,Navjot,11679,77,Summit of Heroes,Dr. Carter
#2PJURUQ9,Tanay_18,10243,69,Lumberlove Cabin,No Contest
#9J092U8,Patapon,10736,66,Royal Road,Clan Ryli
#2Y0CJ9RYU,Nutty Putty,10000,64,Lumberlove Cabin,Maritime Era.
#CQ882QP8G,felix,10000,60,Lumberlove Cabin,Samenbomber
#P900029C8,Drex,6687,65,Silent Sanctuary,No Clan
#VC22LPRQR,Aryan,10240,65,Lumberlove Cabin,AL Zenith
#P2JPGJUCU,Neel,10864,75,Royal Road,braddady
#8G9GJQRVQ,DK,11557,78,Summit of Heroes,☠️GÁLÂT CLÃN☠️✨
#99URCGU0V,IA❤️FALAK,11033,78,Musketeer Street,BeingHuman
#2PPPLU0RQ,Tamil™,11345,76,Musketeer Street,Beg For Mercy
#8QQUYY9PG,SIRUS✨️,11002,68,Musketeer Street,No Clan
#G8YYPQG2U,BFM❤️Ronin,10061,72,Lumberlove Cabin,Beg For Mercy
#9JYR0CLR9,GrimReaper,11000,68,Musketeer Street,Clanberry
#RJJ2GC0J,ELECTRO GIANT™,10637,74,Royal Road,INDIAN SLAYERS
#PVL2PVQ9C,ⱠɆ₲Ɇ₦Đ₳ⱤɎ₲Ø₲,11500,75,Summit of Heroes,ELITE INDIANS
#LQY0VG0VG,4>wms,10030,67,Lumberlove Cabin,Mortar Cycle
#PPQYY2P2,✨Sagar✨,10647,73,Royal Road,KING OF NIGHT
#LV8GLCL9G,BFM❤️STORM✨,11000,73,Musketeer Street,Beg For Mercy
#JQ08QP9G,RIZAL,10235,66,Lumberlove Cabin,Marco'sBasement
#L0JU0GLV0,sonu uttrakhand,10614,73,Royal Road,ELITE INDIANS
#PU9L9R08,I'mOnFire,10000,72,Lumberlove Cabin,ROYALE VILLAGE™
#9PP92YYL,berserk✨魔神,10292,71,Lumberlove Cabin,Night Kingdom™️
#JPCVLRVPQ,Sirus♥️Alone,10000,56,Lumberlove Cabin,HARD INDIANS...
#2JQ8P02P,POKEMASTER SAP,10148,61,Lumberlove Cabin,Shirley Setia
#PP8PQU9VY,AJ Styles,11036,75,Musketeer Street,Les Québécois
#9PV8JG208,NOVA | YUSH,10000,55,Lumberlove Cabin,♣️Eclipse™️
#9PLUPJQYC,PureGamer کشمیر,10616,70,Royal Road,WinterRose
#2C8YUL0VU,The Legend,11034,77,Musketeer Street,Indian force
#Q92LU0928,TG❤️ASAP,10815,74,Royal Road,Tamil Gang
#8UC9090L,Madara Uchiha,10000,61,Lumberlove Cabin,KHOONI DARINDEY
#20QG8V9UP,moksh,10000,60,Lumberlove Cabin,The Titans Zonk
#8LY8YYVYV,ＳＨＡＤＹ✨七転び八起き,10510,71,Royal Road,☠️GÁLÂT CLÃN☠️✨
#90JRLCRQ,light,11298,81,Musketeer Street,The Titans Zonk
#8Q9LPLY9G,ミᶦᶰᵈPяa†ik龍™,11305,76,Musketeer Street,ELITE INDIANS
#PQQP0PVRR,Anirudh,10359,68,Lumberlove Cabin,i!!i
#9CP2982PJ,❄️MAJORxFrost☃️,9060,67,Valkalla,ROGUE WARRIORS
#2CG2RLUV,丈夫Glad✨,10150,76,Lumberlove Cabin,Same Ol' Fig
#9J00GQVUL,Aun,10679,78,Royal Road,GoldFlake KINGS
#2RJ88Y0U8,AK$H@T PATEL,10801,66,Royal Road,The Falcons
#2U0JUQRUG,Mojo Jojo ☠️☠️,10329,71,Lumberlove Cabin,CZ ARMY
#JJCL0UQ2,Tyson,11129,75,Musketeer Street,A A
#URQ89UPQ,krrish,10000,66,Lumberlove Cabin,No Clan
#RQ0J8GLLJ,king CR,10766,73,Royal Road,yt : king cr
#U0VJ28RU0,❤️月满西楼❤️,11527,78,Summit of Heroes,⚜️無与伦比⚜️
#2RUPUYJ2R,Sanjay Gurjar,10000,66,Legendary Arena,No Clan
#2UUG0UYU,Drogba11,11057,74,Musketeer Street,Citrine I
#2RUYRGR0Q,ASSASINATOR,11405,78,Musketeer Street,YT:ArcherMaster
#2PYQQYUJ9,Yash I ヤシュ,10506,63,Royal Road,Room 122
#CR008GQYV,EDITH,10330,68,Lumberlove Cabin,HARD INDIANS...
#YUPPPVY8Y,BFM❤️__Histe__,10603,70,Royal Road,Beg For Mercy
#9QPQURG9C,Shivananda,11193,78,Musketeer Street,Serious Noobs
#88R0JU8,dojo,10000,66,Legendary Arena,No Clan
#CCYP992CJ,RR丨FRICE,11007,74,Musketeer Street,Night Kingdom™️
#LRJ9U82RC,Delacróix,10000,71,Lumberlove Cabin,COAST
#2C88LCCUP,The Red Devil,10911,76,Royal Road,Cunning Savages
#9U2GQ0VQ9,<c4>YsoCERIOUS?,10030,73,Lumberlove Cabin,No Clan
#2Y0RPPVCJ,ishu,10686,64,Royal Road,M3
#LCPP98U9G,VALKYRIE LOVER,10061,71,Lumberlove Cabin,INDIANS
#YPJGUGRP0,Popcorn,10299,75,Lumberlove Cabin,INDIAN LIONS
#2QGUG88JU,Tyler Blaze,10174,76,Lumberlove Cabin,Game of War OGs
#PJVUCYU0,vinay,11124,80,Musketeer Street,INDIAN LIONS
#L8V82JY0V,JS-,10729,76,Royal Road,Vitamin Shop
#8LUV82L9J,GodFather,10000,67,Legendary Arena,royal indians
#Q0UVCQLL8,Jerome2.0♟️,10000,70,Lumberlove Cabin,TABANCA
#8L0YUC2PP,Đ₳ⱤҜꭘ฿乇₳₴T̷,10000,65,Legendary Arena,No Clan
#PVQ8R9RQC,knight rider,10530,64,Royal Road,Beg For Mercy
#28022PYGC,Daddy❤️Ur Mom,10030,69,Lumberlove Cabin,DRAGONS
#Q9UURPUGP,ELiTE,10763,71,Royal Road,strawhatpirates
#2QLRVVLGC,FE4Я I Ł→ūpiИ™,10341,70,Lumberlove Cabin,INFERNO
#L0Y2CPVQ,Spider-Man,10590,74,Royal Road,Meow
#LCC8Q90R8,✨Isolated™,10559,61,Royal Road,백전백승
#J8VVU282,Santhosh Sivan,11025,78,Musketeer Street,Tamil Gang
#Q80U2UUUQ,Muthu,10607,69,Royal Road,WELT ESPORTS
#Q208VRGJ8,deathnoteuk07,10000,67,Lumberlove Cabin,INDIAN ARMY
#PYCYUC9G0,CR❤️CHAMP YT,11000,70,Musketeer Street,CR CHAMP ARMY
#U98U22QQP,Classy✨️,10001,65,Lumberlove Cabin,PEAKY♨️BLINDERS
#PP9U0GYYL,Master★Miner,10000,62,Legendary Arena,No Clan
#U2UP8CR8Y,rrrr,10551,62,Royal Road,THE IMMORTAL 50
#90LG9L98,om,10944,75,Royal Road,THE IMMORTAL 50
#2RYUPRP0J,Inferno Dragon,10810,76,Royal Road,THE IMMORTAL 50
#VRL2J8LY,DarshisGoD,10555,73,Royal Road,Tactical Tilt
#P920JGLG2,✨卩|ㄚㄩ丂卄❦︎,10500,63,Royal Road,THE IMMORTAL 50
#QJCYV900V,-BANKSY-,10187,70,Lumberlove Cabin,papuuuu
#2V09JR22Y,I ME MYSELF,10000,59,Lumberlove Cabin,No Clan
#CVC89LVJ,GamedegreeYT,10648,76,Royal Road,THE IMMORTAL 50
#GUVYCCCLU,world king,10153,60,Lumberlove Cabin,THE IMMORTAL 50
#YL0ULQUL,RISHABH-my,10173,57,Lumberlove Cabin,THE IMMORTAL 50
#2889QYJ9G,chirag is new,10152,60,Lumberlove Cabin,India
#LG9LQYJR9,RAgsTooRich,10269,55,Lumberlove Cabin,1 INDIA
#PLL8U9QCV,saksham,10308,63,Lumberlove Cabin,THE IMMORTAL 50
#9LPR9PVQ,I_AM_SWAPY,10894,68,Royal Road,THE IMMORTAL 50
#2Q0J92R0L,wreckツ,10119,57,Lumberlove Cabin,No Clan
#G8QJCCP0G,_MIHAWK_,10256,60,Lumberlove Cabin,THE IMMORTAL 50
#G2UG0UP,GoJĪTa,10429,69,Lumberlove Cabin,THE IMMORTAL 50
#9QRPYC9PY,TAMILAN,10120,54,Lumberlove Cabin,THE IMMORTAL 50
#VYYG20RQV,Efxakshut,10120,51,Lumberlove Cabin,Andhra
#LYUJLUJ2C,《★Baba Yaga★》,10118,58,Lumberlove Cabin,THE IMMORTAL 50
#L9VJC989V,Darshan,10328,64,Lumberlove Cabin,THE IMMORTAL 50
#CLRULYP,SANDIP,10174,69,Lumberlove Cabin,THE IMMORTAL 50
#9PJQ0VRY,ਗਿੱਲ,10267,69,Lumberlove Cabin,THE IMMORTAL 50
#PV9QV0CJC,cprakash,10270,64,Lumberlove Cabin,THE IMMORTAL 50
#GLQLRUR00,punisher,10536,68,Royal Road,2.6 HOG™
#90QVPCUC9,Parth,10151,59,Lumberlove Cabin,THE IMMORTAL 50
#JJ280RGQJ,I:larry,10554,63,Royal Road,Farabi
#U2LL8LPC,Dragon,10000,55,Legendary Arena,No Clan
#9P2YQ929R,CAPTEN,10112,68,Lumberlove Cabin,JewGamealot
#202J28QYR,✨SumanDas✨,10354,64,Lumberlove Cabin,THE IMMORTAL 50
#RGCCC8PCP,King,10119,62,Lumberlove Cabin,$VIP$GANG$
#8V9Y9RUU9,Pⓐⓑⓛⓞ ⓔⓢⓒⓞⓑⓐⓡ,10273,63,Lumberlove Cabin,THE IMMORTAL 50
#8P0RYQJL0,<c5>Bloodshot,10509,65,Royal Road,THE IMMORTAL 50
#2V00LR22,ivara,10205,61,Lumberlove Cabin,THE IMMORTAL 50
#YQQCLPCR2,mortal,10206,61,Lumberlove Cabin,THE IMMORTAL 50
#9UQQC2PVJ,Nani,10269,58,Lumberlove Cabin,THE IMMORTAL 50
#2VY2GGVLR,IG_Rūtvìk,10758,56,Royal Road,THE IMMORTAL 50
#QUVPJLYP,Arhaan,10030,55,Lumberlove Cabin,THE IMMORTAL 50
#UPL0U2Q8,ANGAD,10141,60,Lumberlove Cabin,THE IMMORTAL 50
#C0GJVU9,PRIT∆M K∆RM∆K∆R,10179,71,Lumberlove Cabin,THE IMMORTAL 50
#2QLRV0UPP,harshul,10260,63,Lumberlove Cabin,No Clan
#Q82CQ2VP8,machine,10120,63,Lumberlove Cabin,THE IMMORTAL 50
#YJJG2RJLC,avio,10059,72,Lumberlove Cabin,THE IMMORTAL 50
#G22PGY9R0,LH Thor,10000,60,Lumberlove Cabin,THE IMMORTAL 50
#UGGUYPLVL,Jarvis,10152,50,Lumberlove Cabin,THE IMMORTAL 50
#8Q2URLR2C,SanchoLiveYT,10315,67,Lumberlove Cabin,THE IMMORTAL 50
#990LLRP0,Pranjal,10055,64,Lumberlove Cabin,THE IMMORTAL 50
#8Q2URLR2C,SanchoLiveYT,10315,67,Lumberlove Cabin,THE IMMORTAL 50
#990LLRP0,Pranjal,10055,64,Lumberlove Cabin,THE IMMORTAL 50
#8CQLVP8,Juventino #99,10143,61,Lumberlove Cabin,THE IMMORTAL 50
#2CVYGPQL8,BHEEMSEN BOSS,10087,59,Lumberlove Cabin,No Clan
#Q0VVJY8CV,S8ULshivam,10000,52,Legendary Arena,No Clan
#980J0CGLJ,♠ANIT♠,10500,76,Royal Road,INDIANS
#RCPU0GYQU,hash,10000,60,Lumberlove Cabin,INDIANS
#8YYGRVGJ,The immortal 46,10827,77,Royal Road,INDIANS
#JLLC9UV,aadi_the-brutal,10296,74,Lumberlove Cabin,INDIANS
#8RYYCUVCU,shaurya,10030,48,Lumberlove Cabin,INDIANS
#9YV00LCC9,faz,10277,62,Lumberlove Cabin,INDIANS
#9L0PYLLQL,DARK,10383,62,Lumberlove Cabin,MINEIROS
#CCYCPGPJL,DESTROYER,10212,65,Lumberlove Cabin,RISING PHOENIX
#2VGYJ90GR,suhrit,10000,62,Legendary Arena,ak sigh
#GRVVYJLY,YAMASURA,10175,59,Lumberlove Cabin,INDIANS
#2PPYR2RRV,Aman,10418,74,Lumberlove Cabin,INDIANS
#CL2YLGPL0,Muhammad Shakki,10004,58,Lumberlove Cabin,INDIANS
#GGUC8VYP0,Arav999,10150,56,Lumberlove Cabin,INDIANS
#YUUQ2CY2C,Mr.SaiTamA,10596,71,Royal Road,INDIANS
#9JUJVYQU9,अनंतविजय,10500,69,Royal Road,69 Moons Tech.
#8VU9CJC8,atul napoleon,10203,62,Lumberlove Cabin,INDIANS
#GJV990R8Q,lord bibek,10000,57,Legendary Arena,No Clan
#P8J2J9L2,EKÀNSH,10527,68,Royal Road,strangers
#Q02VPCPYJ,ASHGAMING,10242,57,Lumberlove Cabin,INDIANS
#2JVR02920,Srv,10000,66,Lumberlove Cabin,INDIANS
#29R2JYVYG,Rocky,10535,61,Royal Road,INDIANS
#9CC2RYPUG,ansh,10500,64,Royal Road,INDIANS
#2YUPQGQU,Sudheer,10179,71,Lumberlove Cabin,INDIANS
#8GLP90Q9,Zorozz,10057,62,Lumberlove Cabin,INDIANS
#9PQQ2PPYL,SATYAM,10000,61,Lumberlove Cabin,INDIANS
#22R88PYVV,bond1,10085,60,Lumberlove Cabin,INDIANS
#J2LJCR8P,100rabh,10258,65,Lumberlove Cabin,Death Squad
#8J2298JVQ,Psycho,10235,59,Lumberlove Cabin,INDIANS
#8VLYQ2R0,GHOST WARRIOR,10546,72,Royal Road,INDIANS
#2PY89CGQ,EbY,10027,65,Lumberlove Cabin,INDIANS
#2PLPGG8L0,IR⚡OWAIS,10300,56,Lumberlove Cabin,KING KOHLI 18
#8JG9VLJU0,Stalin David,10209,68,Lumberlove Cabin,#BloodyKnights
#29QG8Q0C2,zeek,10176,60,Lumberlove Cabin,INDIANS
#P9CU9CYGR,R-ONE,10098,54,Lumberlove Cabin,WE THE CHAMPION
#PRP8P2JPQ,iheb,10000,62,Lumberlove Cabin,No Clan
#YY8UV0GP,AYUSH,10090,70,Lumberlove Cabin,INDIANS
#2PLLV0VRC,KING CHINMAY,10176,62,Lumberlove Cabin,INDIANS
#2CGJ9V2CV,Siddarth,10000,64,Lumberlove Cabin,No Clan
#PUJ8008Y,aure0685,10139,57,Lumberlove Cabin,INDIANS
#RJ89Q8J2,bond,10817,77,Royal Road,INDIANS
#8Q0R2Q88C,@ClashRoyale_Z,10143,62,Lumberlove Cabin,No Clan
#UJP8R0QLG,flash,10000,51,Lumberlove Cabin,No Clan
#V0LPYCJPC,Kirito,10097,57,Lumberlove Cabin,A 1
#9VGCJ0RGQ,anant,10000,56,Legendary Arena,No Clan
#2GV2RJPPP,Asher,10010,60,Lumberlove Cabin,echape2
#UR29YCRCL,Shivam,10146,62,Lumberlove Cabin,INDIANS
#28CPU9Y8P,JayZz,10000,70,Lumberlove Cabin,INDIANS
#UJ80U9J29,DarkWake,10000,58,Lumberlove Cabin,Office Blues
#GVJY2UG,™THE IMM◎®T@L★♡,10897,71,Royal Road,INDIANS
