tag,name,trophies,explevel,arena,clan
#8GRL0RV8R,ZATCH,10000,66,Legendary Arena,HDJ
#9U8JP0PU,hafiz abdullah,10229,63,Lumberlove Cabin,BEG FOR MERCY 2
#89JGY8Q0G,vishal,10246,61,Lumberlove Cabin,Indian Girls
#292VJJJR0,PATIL,10116,53,Lumberlove Cabin,Girls
#9V2G09YG8,Niks,10057,62,Lumberlove Cabin,BEG FOR MERCY 2
#LG9LUP92C,chinnabbai,10252,58,Lumberlove Cabin,Bangladesh Army
#YRPQJP00C,Mr.Rahul,10149,62,Lumberlove Cabin,INSIGNIA
#RGUVP2GU0,Binod,10538,68,Royal Road,BEG FOR MERCY 2
#RQVG2092P,Rocky Bhai,10060,47,Lumberlove Cabin,No Clan
#809YC2VJ2,Parimal,10177,60,Lumberlove Cabin,BEG FOR MERCY 2
#889RQLVVG,iLovePink,10000,60,Legendary Arena,No Clan
#8P8YQ2PY,don & john,10000,72,Lumberlove Cabin,Chain SmokerS
#2UU22P0Y0,❄️Himanshu I 霜月,11036,71,Musketeer Street,Chain SmokerS
#8PQJJ9UUQ,Nitish,10767,62,Royal Road,Chain SmokerS
#80U2UV02,龙王✨°RYU,10898,72,Royal Road,Chain SmokerS
#8CGG98R8V,HEISENBERG,10864,74,Royal Road,Chain SmokerS
#9PQV9JVU,Ghost,10370,69,Lumberlove Cabin,Chain SmokerS
#PGVG0PQCP,Nitin ニティーン 尼丁,10594,65,Royal Road,Chain SmokerS
#2RYLRYQRR,THUNDER X,10149,62,Lumberlove Cabin,Heaven
#2GV28YVPY,Hiten,10000,62,Lumberlove Cabin,Chain SmokerS
#8YGC2VRC,SkullCrusherJK,10000,70,Lumberlove Cabin,Chain SmokerS
#999V89C0,shashank,10530,61,Royal Road,Chain SmokerS
#2LQ2028Q,jeevan,10500,75,Royal Road,Chain SmokerS
#8RJG8R80U,Shaleen,10209,61,Lumberlove Cabin,LIVE ON TWITCH
#P929PLCUG,pranay,10294,69,Lumberlove Cabin,Glorious IND 2
#2V8QCRPU,Supreme Leader,10000,69,Lumberlove Cabin,Chain SmokerS
#9VJU8Q98Y,BATTLE KING,10387,64,Lumberlove Cabin,No Clan
#9GRQU8GYC,Zombie Brothers,10055,59,Lumberlove Cabin,Chain SmokerS
#20RYLQCC,karan,10306,68,Lumberlove Cabin,Chain SmokerS
#8QYRGQPC,B O L T,10329,71,Lumberlove Cabin,Chain SmokerS
#QU2J80VV,Pink Panther,10030,61,Lumberlove Cabin,Chain SmokerS
#GYUL0JV,Henk,10561,70,Royal Road,Chain SmokerS
#2R8RCJVR2,トナリノ✨rcvl13®©,10302,65,Lumberlove Cabin,Chain SmokerS
#QQVRVQCPY,@knee_lay_____,10000,56,Lumberlove Cabin,IGNITED
#9P0UVYJC,MARK42,10296,67,Lumberlove Cabin,Chain SmokerS
#2Q9GQ29YR,B3NN,10115,67,Lumberlove Cabin,Chain SmokerS
#8LUQ9C9C2,The Dark Side,10272,66,Lumberlove Cabin,Chain SmokerS
#2R8VPQGY,Hot Shot,10000,71,Lumberlove Cabin,Chain SmokerS
#2V08Y8YYL,ARHAHAHAN,10388,63,Lumberlove Cabin,ANCIENT TIME ⭐️
#PG8YRRLR9,evil arun,10000,66,Lumberlove Cabin,No Clan
#2UQ2VJPG2,arun,10307,71,Lumberlove Cabin,Chain SmokerS
#229J9UUY,shox,10000,64,Lumberlove Cabin,Chain SmokerS
#2C0QGV9LJ,DEV,10090,62,Lumberlove Cabin,No Clan
#22Q89JUJU,Light of Orion,10176,65,Lumberlove Cabin,Chain SmokerS
#V0JPUUL8G,Strave,10563,65,Royal Road,Quick & Quiet
#908RC80UQ,Great Shubh,10794,75,Royal Road,Chain SmokerS
#GLPQPVGLP,Pulkit,10500,76,Royal Road,Chain SmokerS
#UVP0VYG2J,sonu,10153,67,Lumberlove Cabin,2.6 JumpSquad
#GVC0Y2LYL,ACE_♠️,10265,57,Lumberlove Cabin,No Clan
#LP8GQ0YYP,M17,10091,62,Lumberlove Cabin,No Clan
#8LQUVLUCJ,Batman,10000,71,Lumberlove Cabin,Chain SmokerS
#9CR9LQ2J8,Oopsie Doopsie,10619,73,Royal Road,Chain SmokerS
#9U0CY9V09,Triel10,10240,65,Lumberlove Cabin,Chain SmokerS
#V8YGGYGVQ,XxAbueltaHot24x,10338,61,Lumberlove Cabin,Chain SmokerS
#YG9CLYUJY,Clasher,10180,63,Lumberlove Cabin,Crystal Victory
#9UQY20LQ,ravi anshu,10200,63,Lumberlove Cabin,Chain SmokerS
#820JPCJ0G,Baby Ghastling,10625,70,Royal Road,Chain SmokerS
#R0G8VYLL0,ViGneSH,10325,70,Lumberlove Cabin,Chain SmokerS
#P08GJRUPG,Ryugami,10192,60,Lumberlove Cabin,Chain SmokerS
#9R8YRV9GC,xostan. in,10348,63,Lumberlove Cabin,Chain SmokerS
#9GQJ89U2C,☺️$@m☺️,10000,60,Lumberlove Cabin,No Clan
#8QG8QJG8G,losing trophies,10652,73,Royal Road,# BHARAT
#GYYL8JJ9C,<C2>DhruvLFC,10847,65,Royal Road,# BHARAT
#GYVVLJVR,Vish,10738,82,Royal Road,# BHARAT
#PLVYVJC8C,deadman,10761,75,Royal Road,hyderabad
#P8GPR8YY,Drift King,10090,68,Lumberlove Cabin,# BHARAT
#QYY0YQQUQ,OPTIMUS PRIME,10383,66,Lumberlove Cabin,# BHARAT
#2R0P2CJQC,MEET,10000,56,Lumberlove Cabin,No Clan
#PL8V0CRQP,Arhaan the cool,10071,59,Lumberlove Cabin,No Clan
#LGVP9U80J,ChickenFries,10240,61,Lumberlove Cabin,# BHARAT
#9LP28JQQ,Ujjwal,10000,63,Lumberlove Cabin,# BHARAT
#Y0G8898C8,Ronny,10213,70,Lumberlove Cabin,# BHARAT
#8VVUL20UY,nick,10000,68,Lumberlove Cabin,Indian Army❤️
#88LUUQG8U,Az l l ryuu,10000,57,Lumberlove Cabin,Adinath club
#P0P9RQJYJ,Tata Bye Bye™,10300,75,Lumberlove Cabin,# BHARAT
#CJ8CJ8QC8,Mr_chotu._.7577,10064,61,Lumberlove Cabin,# BHARAT
#2RQCJ09LL,PRAGS,10090,59,Lumberlove Cabin,# BHARAT
#9R0YC8J9,Ace,10613,73,Royal Road,CelestialBharat
#UQRV2C9VV,nik.niket,10209,61,Lumberlove Cabin,# BHARAT
#L9PRLQRQ0,SURYAPUTR KARNA,10392,60,Lumberlove Cabin,# BHARAT
#9G22JC980,ritchie,10032,56,Lumberlove Cabin,# BHARAT
#JPLUCJJGV,Error Gamer,10239,65,Lumberlove Cabin,# BHARAT
#2JJRC0QV9,SHIVA,10060,74,Lumberlove Cabin,# BHARAT
#PY8CPU9L9,Jayshiv,10031,63,Lumberlove Cabin,# BHARAT
#89UCCRG2,AAGAM 17,10149,62,Lumberlove Cabin,!ÑD!@Ñ ¢L@$#€®$
#9P009GQP,Amogh,10215,59,Lumberlove Cabin,# BHARAT
#2CC98Q9V9,supercell,10116,49,Lumberlove Cabin,clashers
#9PUGRP0R,RAJ,10032,60,Lumberlove Cabin,# BHARAT
#8QGJUGRGL,STAR_OP,10060,60,Lumberlove Cabin,No Clan
#QPQQLP9CR,JOY BOY,10155,69,Lumberlove Cabin,# BHARAT
#82YC99G90,kalibars,10118,70,Lumberlove Cabin,# BHARAT
#CR9G9V8Q,Patroclus,10444,69,Lumberlove Cabin,# BHARAT
#QY8LC2Y,TJ,10119,73,Lumberlove Cabin,# BHARAT
#88PY2CL8V,Ario_X08,10358,65,Lumberlove Cabin,# BHARAT
#CURJLRG8G,venkat,10207,61,Lumberlove Cabin,No Clan
#89YGYUPLP,DJ BROTHERS,10265,74,Lumberlove Cabin,# BHARAT
#9VC8CG9L9,HYDRA I Mj5,10234,58,Lumberlove Cabin,अखंड भारत
#89LVQCQ08,Avii,10121,64,Lumberlove Cabin,# BHARAT
#PRGG2GCYU,taylor shift,10090,61,Lumberlove Cabin,""" Les Maories """
#V00GLGUC,Thunderbolt,10611,76,Royal Road,# BHARAT
#82Q9P9QR,Flash,10000,57,Lumberlove Cabin,No Clan
#22YY0R9YC,Super dude,10000,47,Lumberlove Cabin,No Clan
#8CQ2VUVQ,♾️KAP™️,10146,63,Lumberlove Cabin,# BHARAT
#URG9PCY2,samurai ameio,10180,65,Lumberlove Cabin,# BHARAT
#8L9V0PJRU,Dark moon,10000,68,Lumberlove Cabin,# BHARAT
#ULQPV08C0,ＤＥＺＺＯ,10000,51,Legendary Arena,No Clan
#QYQGGCC,Akshay CR7,10342,70,Lumberlove Cabin,# BHARAT
#Q82QRJR2Y,Shâdøw,10186,60,Lumberlove Cabin,# BHARAT
#QR9GVLGC2,prayush06320,10030,68,Lumberlove Cabin,# BHARAT
#V9PVYCYPC,Gorv,10004,64,Lumberlove Cabin,No Clan
#GLYJ9YVQG,mahismathi,10000,69,Lumberlove Cabin,No Clan
#U9QG2UP0J,Pikaaaaa,10030,60,Lumberlove Cabin,Avengers
#2VLYRRLG,vaibhav,10180,60,Lumberlove Cabin,Drona Team
#G890RG00L,MORNING STAR,10000,68,Lumberlove Cabin,KERALA
#L8RYP8J2G,JA|§0N!,10180,60,Lumberlove Cabin,Drona Team
#YGJYYRYCR,pr3D|CKtive,10121,64,Lumberlove Cabin,Drona Team
#2V2ULQC8L,shwkwave,10000,56,Legendary Arena,No Clan
#88JJ082UQ,YA$H | ICEBOW❄️,10116,56,Lumberlove Cabin,Serious Noobs
#CPR9U29GC,DeVL,10209,59,Lumberlove Cabin,Drona Team
#PUQYY2QCC,DËÅTHRØĪD™©,10334,63,Lumberlove Cabin,Drona Team
#P2VLG0GJP,LORD,10314,56,Lumberlove Cabin,House Of Royal
#JP20J22VP,Arjunn,10239,59,Lumberlove Cabin,Abwa 9
#2LV0GLV90,Jaͥtiͣnͫ StÁrk,10265,67,Lumberlove Cabin,Cadepvp
#9RG8GRRJ,Prithvi,10549,68,Royal Road,Drona Team
#C2LPCUU00,P4-Pr1mus,10066,51,Lumberlove Cabin,ELITE-Z
#P0QP0GRYU,thunderor,10000,56,Lumberlove Cabin,Colchones ON
#29PVG8P9,PKMKB,10615,59,Royal Road,No Clan
#90LCU9JLY,Ayan,10119,65,Lumberlove Cabin,Drona Team
#Q2Q20LPJU,macho 2.0,10090,63,Lumberlove Cabin,Drona Team
#PYRP8LJV,ahil,10250,64,Lumberlove Cabin,Drona Team
#2CGJJLLPQ,Sahil,10175,61,Lumberlove Cabin,Drona Team
#8UQRJ920R,अमन,10150,61,Lumberlove Cabin,BoTs
#RQ22PV9JY,THE THOR,10120,58,Lumberlove Cabin,Drona Team
#UUVY8YJ8P,TD BANSi,10174,61,Lumberlove Cabin,ARCHER BAD AIM
#V8LULUCV0,Boomer,10000,57,Lumberlove Cabin,Drona Team
#2PJ8PRG82,Gautam sharma,10060,57,Lumberlove Cabin,Yashika Sena
#2QC0LV00U,the beast_YT,10503,60,Royal Road,AMAZON
#80GYVJQQR,समीर सुथार,10028,68,Lumberlove Cabin,Drona Team
#U8J9VLCG,CHOTU,10236,63,Lumberlove Cabin,Drona Team
#UC9QULGJJ,ALONE..*JAY*,10087,65,Lumberlove Cabin,No Clan
#G9PQP82U,fahaddemon,10000,53,Legendary Arena,No Clan
#JYRJPPQ9Q,◤VENOM◢,10220,60,Lumberlove Cabin,Drona Team
#2U2Y929LP,homer,10000,77,Lumberlove Cabin,Kwiat Lotosu
#VVVQVRLU,Pdevil,10360,67,Lumberlove Cabin,No Clan
#9JJG0RCV0,MahirAtom,10315,57,Lumberlove Cabin,Ascendants!
#92YL9GPC,Lord Sahil,10000,60,Legendary Arena,Gareeeb
#8J09QRRCP,aswani,10030,67,Lumberlove Cabin,Bichologos F.C.
#9828G88CP,Katherine,10000,59,Lumberlove Cabin,No Clan
#20G2CG9QR,Rocket,10182,63,Lumberlove Cabin,Active clan
#YJ082V8GQ,Sentinel,10202,69,Lumberlove Cabin,Drona Team
#VL8LCY092,Spandan,10000,59,Legendary Arena,No Clan
#PRJUV8QJ,NORDEN CJ,10000,58,Lumberlove Cabin,No Clan
#UCQUGP8,aakash,10060,66,Lumberlove Cabin,INDIA
#28JQVUQVU,kaja mohideen,10145,63,Lumberlove Cabin,Drona Team
#88Y088RR8,Saurabh,10120,66,Lumberlove Cabin,Drona Team
#Q9P9JCC0G,Brave Hawk,10281,53,Lumberlove Cabin,#1 ELITES
#8QVQ8P2LC,HeLLVen,10060,58,Lumberlove Cabin,No Clan
#GRV00R9UP,WHITE EAGLE,10254,53,Lumberlove Cabin,ONE PIECE
#RJPLJV29,Bruh,10160,57,Lumberlove Cabin,Drona Team
#JQVYG9U0R,Deidara,10216,62,Lumberlove Cabin,GOBLIN UNIT
#8VG02GCLG,Dhilip Empire,10061,63,Lumberlove Cabin,Tamil
#LQVJQ0RLJ,hdge,10000,46,Legendary Arena,No Clan
#J8GPQVQL,DarkKnightKing,10027,51,Lumberlove Cabin,No Clan
#8VYRQURJC,sathish,10060,58,Lumberlove Cabin,Heaven of cr
#802RYQ0UQ,joker ragul,9564,50,Legendary Arena,No Clan
#2R0JPJVLG,jee,10030,61,Lumberlove Cabin,tamil
#8YGG0YLLG,Roman reigns,9292,64,Valkalla,tamil
#QLRLUU902,JONES,7536,59,Boot Camp,tamil
#UL9L0YVCP,Dheeraj,5870,42,Executioner's Kitchen,Black Diamond
#2CRRV8G80,HARSH ~ MAX,10228,61,Lumberlove Cabin,Black Diamond
#9J92GUQJ,lovely charm,9638,57,Legendary Arena,Black Diamond
#VLUVYJ0YY,Sabari,10033,55,Lumberlove Cabin,No Clan
#JURLQYUQJ,Enrique,10009,53,Lumberlove Cabin,Black Diamond
#PJPVV0LQU,player no.69,10000,52,Lumberlove Cabin,SRM BADDIES
#UG0J8RGU9,droy,11260,79,Musketeer Street,dixon mckinley
#228RR0GR,thegod_rf,6864,68,Silent Sanctuary,Vibing
#2YVRY8YU,Wings,10000,76,Lumberlove Cabin,Vibing
#2PLQLRGQR,ahcraaaap,10704,75,Royal Road,Vibing
#80LVC88UL,Ez❤️Clauu,9687,61,Legendary Arena,No Clan
#LYV8C0R08,D.7.M,30,1,Goblin Stadium,No Clan
#20PUGU0PLV,L1 Loy,1600,13,P.E.K.K.A's Playhouse,No Clan
#VLURYG2GL,LIAM,4256,30,Rascal's Hideout,Aerial Royal
#UUVRUCJJV,Shago✨️沙戈,7575,36,Boot Camp,DyNasty ELITE™
#VRL98RUUU,twenky,7821,41,Boot Camp,No Clan
#89GP9L82U,mystic,8625,47,PANCAKES!,No Clan
#LJPQ98RQR,game = money,8620,39,PANCAKES!,this game sucks
#GVCVRQJV,⚡ΩXxPATOxXΩ⚡,9653,42,Legendary Arena,No Clan
#PYYUUGYRL,RyZe,8829,42,PANCAKES!,WAP
#Y98Y0VC2P,Chrispy,9321,48,Valkalla,tiktok
#URG8LR8QJ,Edmond✨️CHN,9000,55,Valkalla,No Clan
#VY0JCLLPC,Dybalaアマゾン,10630,59,Royal Road,Fahad Verse
#J9RP0LQY2,asiancrewton,10121,55,Lumberlove Cabin,No Clan
#R8GC0CPGC,muslim 宗教 ☪️ ⭐,10389,65,Lumberlove Cabin,No Clan
#2JRUULYQL,olyamo,10000,45,Lumberlove Cabin,RiseLuck
#8GUQRJG02,Scorpion,10012,68,Lumberlove Cabin,Goblins Cup
#LVU2JYRUC,Joon™,9000,65,Valkalla,No Clan
#UV2GL9PVQ,EnzoRacer™️,7708,57,Boot Camp,Top Flame
#U9UG9UUV0,WL✨Mohamed✨奶茶,9101,69,Valkalla,Good Manners
#2QJUV8PYL,Mano golfinho,6572,66,Silent Sanctuary,WALKING LEGENDS
#C8CQULCUV,FF｜Inc hulk,11516,78,Summit of Heroes,Elite Forcers
#L0YC0VL9C,FF｜Hulk ✨,11500,82,Summit of Heroes,Elite Forcers
#PQCYJ8GQ2,Steeef,8340,67,Clash Fest,No Clan
#UC0QJ2CU9,Hypno ❤️ Nermin,10018,68,Lumberlove Cabin,QuantuM FluX
#2QG02L2QY,ŞEHİNŞAH,9155,54,Valkalla,YT GencAslan CR
#2YQJJG0VL,GençAslan:),10002,78,Lumberlove Cabin,YT GencAslan CR
#VL0CJ0LPG,ErisBo,968,11,Barbarian Bowl,CRL WF 2025
#VJ2CR8RL2,ESLmyOBS01,0,1,Goblin Stadium,CRL WF 2025
#VJ2CURJLR,ESLmyOBS02,0,1,Goblin Stadium,CRL WF 2025
#20CG8RGQPJ,Frontier Guard,339,70,Bone Pit,CRL WF 2025
#PR880UVG,Kendyfun,3316,27,Hog Mountain,CRL WF 2025
#QGCJJL9QY,MISTAX,5314,40,Miner's Mine,CRL WF 2025
#9LUGUQ2RQ,ㄴZEROㄱ,7048,37,Dragon Spa,CRL WF 2025
#UJ0JCUG,Vic,7717,40,Boot Camp,dobni
#2CLV2RP0,むぎったん,10873,83,Royal Road,No Clan
#GUJGULUYJ,うめざき たつや™,0,23,Goblin Stadium,No Clan
#VPJY9R0J9,ryuron,4010,27,Spooky Town,日本
#LPCUVCLJG,よーぐれっと,5623,41,Executioner's Kitchen,のむたん海賊団
#PGG2QP8QG,田村カフカ,5728,36,Executioner's Kitchen,のむたん海賊団
#LQV0RJVCU,tomoki,9328,74,Valkalla,お気楽の会合
#U8VLRYPLV,欠伸｜みなり,10089,57,Lumberlove Cabin,珍宝組MKH
#9CVCRCG88,バスの運転手,10564,74,Royal Road,寄付
#PP9Q2JJQJ,Ever☬もみじ,10296,77,Lumberlove Cabin,TRL予選②
#8RQPCYR80,芋GOD,6714,75,Silent Sanctuary,No Clan
#YQVCQVCRQ,kipe,11088,77,Musketeer Street,No Clan
#Y90CL0PCQ,PHILI,11505,78,Summit of Heroes,Elite Forcers
#2JU9L20GJ,Colin✨️ヒロト❦,10012,80,Lumberlove Cabin,No Clan
#PP20Q9YQR,KADGAMING,9000,77,Valkalla,No Clan
#YVCYLJQC,null,9000,71,Valkalla,No Clan
#LY0JQP0RP,L3✨锁塔了哟,10062,73,Lumberlove Cabin,L3gend❤️Smash
#U098YUPRV,Sayaka,9778,70,Legendary Arena,我有鱼鱼蒸
#VCCJLLGQ2,makesmefun,8573,57,PANCAKES!,백전백승
#YC98UYCV,Morter,7923,76,Boot Camp,dixon mckinley
#JCG0PUPC9,GOP ｜ 王 Rimuru,6188,62,Royal Crypt,像条区
#VYGQ9YGRV,POPこーん,579,4,Bone Pit,Isseiの独り言
#U8CJL0U08,void(Moment),2141,14,Royal Arena,Isseiの独り言
#99YYJLCU0,Sm1th,6104,37,Royal Crypt,Isseiの独り言
#208RJCC9YC,Nameless,7859,31,Boot Camp,No Clan
#PC80JQ0J,陸の孤島,7858,43,Boot Camp,Isseiの独り言
#UG8UYR0PG,ぴっぴ,9150,42,Valkalla,Isseiの独り言
#C9RJVPQGP,Kira,10000,55,Legendary Arena,No Clan
#20J9G89G02,seifraouf,0,1,Goblin Stadium,No Clan
#QJY8UQJCC,seif raouf,0,1,Goblin Stadium,No Clan
#J8UV8LP8L,Not MiDuz✨,7085,34,Dragon Spa,No Clan
#V0UP09P,⭐️Soudy⭐️,7259,69,Dragon Spa,No Clan
#UR82JRJQ8,Fadi❤️M7,10502,58,Royal Road,Majestic lords
#2VJ882GL8,xMiduz,11508,79,Summit of Heroes,Majestic lords
#UU0PJ829,FF｜Soudy✨,7500,72,Boot Camp,Majestic lords
#RP0Y8GCGU,黑剑士｜❤Miráge❤,10000,71,Lumberlove Cabin,Steppe Warriors
#L9C09C88Q,modest,11263,76,Musketeer Street,极焰领域·浴火城
#JPJ0CJPC9,peach,307,19,Bone Pit,YT:たぁ
#20PVJ9V0C8,blhlc,1756,15,P.E.K.K.A's Playhouse,Isseiの独り言
#208QR0CL0J,✝️GUILD✝️,8617,42,PANCAKES!,すぐにタワー折られ隊
#GPG0CL8JL,ぱぐぅ☘️,10060,57,Lumberlove Cabin,YT:たぁ
#GY90RGYUU,世界のTANAKA,10188,49,Lumberlove Cabin,YT:たぁ
#YPR8QC9Q8,Alluka✨,9837,70,Legendary Arena,YT:たぁ
#VJ8GJ80JR,刺身達,9541,44,Legendary Arena,YT:たぁ
#2020U00JR8,TOPGUN,6028,65,Royal Crypt,Elite Forcers
#RPVRLLRGU,破壊神 Bana,6843,59,Silent Sanctuary,No Clan
#UPC0LUU2G,りきちゃん,7040,65,Dragon Spa,No Clan
#JR09VJV0,FF｜✨BOSS✨,7774,71,Boot Camp,Elite Forcers
#22GLJ2JPG,FF｜kazutoon,8036,62,Clash Fest,No Clan
#CPPJR9CP,@@big daddy@@,8063,60,Clash Fest,No Clan
#G09URR8P9,FF │ Spirit™,8371,64,Clash Fest,No Clan
#C90YCCPU0,FF I HaRu,9000,65,Valkalla,No Clan
#2J8GGGGY9,FF｜Arpin,11206,82,Musketeer Street,No Clan
#UYUVCY298,No Name,10392,76,Lumberlove Cabin,Elite Forcers
#RU9VQV9C,Kimchi77✨白影,10147,80,Lumberlove Cabin,Good Manners
#VP2R9J0,Albert,10000,76,Lumberlove Cabin,Elite Forcers
#22LUPYCYC,M. P. GAMING,11500,84,Summit of Heroes,Ｖａｌｈａｌｌａ
#9VVCQYC9Y,Colin❄️じんたら❄️奶茶,10627,77,Royal Road,Elite Forcers
#V8LYUVJRJ,FF｜Xelkha,10372,73,Lumberlove Cabin,Elite Forcers
#2JRP8UYP,YT ICE,11500,77,Summit of Heroes,ICE LAND
#88UPJU0PG,RN LimHatake,11527,79,Summit of Heroes,Elite Forcers
#GR9L9V2LU,CAPGUN,10214,76,Lumberlove Cabin,Majestic lords
#GPPYR9JYR,Clown,11524,81,Summit of Heroes,Elite Forcers
#2LJ0ULYCC,ぐりてゃん,11505,82,Summit of Heroes,No Clan
#RJ2UPC900,Griko,10000,70,Lumberlove Cabin,Elite Forcers
#209CPQP8C8,おさるのじょーし,7657,35,Boot Camp,乱れ雪月花
#VGV0UP8UJ,あにや,7958,43,Boot Camp,乱れ雪月花
#GGPULJCJG,JeremieFrimpong,7831,50,Boot Camp,No Clan
#PYRV0RQPJ,ssty,8159,52,Clash Fest,No Clan
#Q0VCGGR9P,どんだけ~,8401,54,Clash Fest,乱れ雪月花
#UPGGG9Q08,テニスプレイヤー,8230,44,Clash Fest,No Clan
#UCGLPGYRR,らいとふく,9597,58,Legendary Arena,乱れ雪月花
#CUGJJ28G8,りょうちぇる¿?,9683,55,Legendary Arena,乱れ雪月花
#YY0PLPCQU,ひいと,8215,71,Clash Fest,乱れ雪月花
#U2Q99QCCP,FAV JACK,8340,62,Clash Fest,tik tok RC
#VCU0PUPUC,ALLAWI♥️ALONE,6335,65,Royal Crypt,No Clan
#LJP9CU0PG,Chest on Chest,10296,83,Lumberlove Cabin,PINK ROYALE
#U0CVC822L,Plpl｜彬彬✨奶茶KONG✊,9436,77,Valkalla,20 WINS COACH
#Q9GV0Y8Y,Luis❤️Balloon,8772,77,PANCAKES!,TT:LUIS_BALLOON
#8JJ80J28,JOSEPH 19 CM,10020,75,Lumberlove Cabin,Totti cup 10
#8VR9QJJLJ,✨Penguin✨,9149,70,Valkalla,Panguin Party
#9QPRJ0RY9,YersonCz,9000,62,Valkalla,Hog
#V0G2JGUUR,Mohamed✨Kun,6872,66,Silent Sanctuary,Majestic lords
#VP9GJYQ2,garducho,11500,80,Summit of Heroes,BILUGA
#VPLVPPYPQ,梦里你还似当年模样,300,5,Bone Pit,一天十发才能进的部落
#209UYGLUPQ,迷路的伊之助,3637,26,Electro Valley,一天十发才能进的部落
#U2Q8RGQL9,桐山漣丨ˇjoker,2141,31,Royal Arena,一天十发才能进的部落
#CJ8VYRVGL,LSP丨dS7,2771,14,Jungle Arena,一天十发才能进的部落
#VLRURPLQP,米卫兵露西亚,3154,25,Hog Mountain,一天十发才能进的部落
#V9VQ0UUQ0,炎柱 煉獄杏寿郎,4236,29,Rascal's Hideout,イレイナ
#20L2GLGUCQ,Aixleft,4070,30,Spooky Town,No Clan
