tag,name,trophies,explevel,arena,clan
#VGYQQUPC0,LF ｜ 神里夜,4012,24,Spooky Town,苍穹所倾下的寂冷之雨
#VRC8UG0CY,Noelle,4661,38,Serenity Peak,一天十发才能进的部落
#UQCYRC8GC,只因你太美 丨 温州蔡徐坤,4383,29,Rascal's Hideout,一天十发才能进的部落
#UQ089LYR9,丰川祥子,4642,30,Serenity Peak,一天十发才能进的部落
#CLR0L00GJ,clover,6034,32,Royal Crypt,一天十发才能进的部落
#VUR0YJGYG,东隅已逝 桑榆非晚,5710,42,Executioner's Kitchen,No Clan
#UVQYVVG8P,kowich,6560,35,Silent Sanctuary,一天十发才能进的部落
#L22RL0V9V,╔ＲＶＫ❦ＣＯＲＳＡＩＲ╝,6861,71,Silent Sanctuary,一天十发才能进的部落
#V2L9LLGU0,erikson,7567,37,Boot Camp,LIVE ON TWITCH
#V28RYJUR8,yanpig,6739,38,Silent Sanctuary,一天十发才能进的部落
#VVJURR820,上午的吗,9116,55,Valkalla,一天十发才能进的部落
#GUCCLV2YC,玖歌レモン味,7247,44,Dragon Spa,一天十发才能进的部落
#UP08VPC8U,此曲 人散,7938,39,Boot Camp,逍遥游
#VPR8Q28QG,JP_KG,8449,53,Clash Fest,一天十发才能进的部落
#20099R8CL9,NoHaxJustQW,8574,37,PANCAKES!,一天十发才能进的部落
#URGQGJ8YR,我是石头人玩家，我要沉底了,7799,47,Boot Camp,No Clan
#UJPJRR8VG,冰沙,8038,39,Clash Fest,一天十发才能进的部落
#VUQRY89GG,リタ・エインズワース❤️,8103,48,Clash Fest,一天十发才能进的部落
#JVC22UJUC,DT 丨我是高达,8192,52,Clash Fest,一天十发才能进的部落
#9UCPJ92LU,，。,10120,46,Lumberlove Cabin,假卡组研究社
#RYLR829,歆思 汐,9000,62,Valkalla,一天十发才能进的部落
#VGCUYQUYV,吉你萝友,10033,44,Lumberlove Cabin,一天十发才能进的部落
#GCVJVRU2U,Mateo09,10090,50,Lumberlove Cabin,Masters of Hell
#CJQUPLP8Y,星を取る.,10210,68,Lumberlove Cabin,一天十发才能进的部落
#9P9LJPVVU,CODE: sk555,5052,42,Miner's Mine,Myst™️
#20G0RJRRYG,✨️PinkNymphia✨️,7629,51,Boot Camp,No Clan
#GLQJYP90L,Copper108,9175,53,Valkalla,No Clan
#PL0CJVUP,Luczou,5665,77,Executioner's Kitchen,Myst™️
#C2UVLQ28J,Pedro❤️Gabi,9687,70,Legendary Arena,Myst™️
#VJU89YPRU,Hypno❤️ Aladdin,9061,58,Valkalla,WALKING LEGENDS
#JJ08URYYV,lucmucc,1843,19,P.E.K.K.A's Playhouse,No Clan
#VV2YQ9VR9,Kurama,8892,40,PANCAKES!,No Clan
#CURVGCLRQ,naja,9641,42,Legendary Arena,No Clan
#U9V9G0RYC,Stefan der Bär,3306,20,Hog Mountain,My Dooom is CR
#LU9C0L9Q,Diesel Donkie,10704,71,Royal Road,My Dooom is CR
#8GU00UQ0,Matteo,10514,76,Royal Road,My Dooom is CR
#QJ99JYYVC,HUNGRY$GERMAN,10077,69,Lumberlove Cabin,My Dooom is CR
#LYRLY99YV,A L I 3 N ✨ 神,7626,40,Boot Camp,YT Turan CR
#RVUGRGP98,Moon,5302,38,Miner's Mine,502
#20P0G0PU2R,Carlos罗伯托,6952,32,Silent Sanctuary,los sakura
#UQRU0209J,⁵⁰⁴Dariel Hn,7223,36,Dragon Spa,No Clan
#UUUUU8GPC,titi,6163,40,Royal Crypt,ツB-F Family ★
#RU8VYUP9U,MachuBaby,8071,37,Clash Fest,Clan #RUPQGLQY
#JJJ8909G2,Juliana,7773,56,Boot Camp,Clan #RUPQGLQY
#20P2LQG0R2,jesus,9187,42,Valkalla,Clan #RUPQGLQY
#98J8UGJVR,AbouxX,8404,41,Clash Fest,No Clan
#CYYR8JP9R,ANONIMOS[247],8530,42,PANCAKES!,No Clan
#CU9G0CQ0R,Art♥️2.6,7520,57,Boot Camp,No Clan
#U8YQCJ0VJ,nexa,8396,36,Clash Fest,No Clan
#CUQGPCJR0,Faith,10096,83,Lumberlove Cabin,No Clan
#UJ2PRJGGY,Forme✨️,8019,69,Clash Fest,Anime Dream
#UY0J8PPVU,warriorcat,6416,33,Royal Crypt,CODE : FURKAN
#9CGR990YQ,SuMaH,9006,40,Valkalla,No Clan
#YGUV0YV8J,Ronnie,7530,68,Boot Camp,No Clan
#20YU8J0YGV,rjezzzzzy,7681,43,Boot Camp,No Clan
#YC98UYCV,Morter,7923,76,Boot Camp,dixon mckinley
#V2RPQU89Y,Geass,7179,31,Dragon Spa,steins gates >>
#GGG8J00V9,CODE:Viiper,8190,56,Clash Fest,steins gates >>
#PRJJ8RLY0,lorss,9100,45,Valkalla,steins gates >>
#QLLUR8CCP,Emix✨,7500,63,Boot Camp,NoA
#P9VVPG2P0,Курил Бухаев,9000,77,Valkalla,No Clan
#9YP8LU8QY,NoA I Rein,10821,82,Royal Road,NoA
#8CU0JUYRU,しんげき✋,7547,61,Boot Camp,No Clan
#98VLYUR8,あい,7559,53,Boot Camp,No Clan
#2089J98R8C,漫遊日誋♿️クッキーʜɪᴋᴀ,8680,53,PANCAKES!,No Clan
#2R2CV99P,crow,9000,62,Valkalla,change white
#PPRCP9J2G,ソイソース,9210,62,Valkalla,No Clan
#22Y8J9PUR,こさかなりた,9000,68,Valkalla,No Clan
#8Q20LRC8Y,Blossom,11102,76,Musketeer Street,寄付
#2V029LGP,кíкuttｪ☻ັ,10030,65,Lumberlove Cabin,change white
#2GU8GL80C,グッドナイト下川,10060,71,Lumberlove Cabin,change white
#8G892YRG,のあてぃん,7646,75,Boot Camp,change white
#80RG9C2J,ごれます,7800,72,Boot Camp,No Clan
#8C8LR9V9Q,ぼんじりくん,9180,75,Valkalla,change white
#GVGGGPJP,Hajime,8143,78,Clash Fest,change white
#2JRLG8PUQ,RemiEli,7851,76,Boot Camp,YT : RemiEli CR
#PPQJVCRC,YT:KennyCR,10524,77,Royal Road,Granny Hipps
#2CY0RY88,nugg,10807,71,Royal Road,Granny Hipps
#QVGJUJLC,限りない,10009,72,Lumberlove Cabin,Granny Hipps
#UC0QJ2CU9,Hypno ❤️ Nermin,10018,68,Lumberlove Cabin,QuantuM FluX
#VVC2GYY8Q,cherry,10030,60,Lumberlove Cabin,20 WINS COACH
#RJ2UPC900,Griko,10000,70,Lumberlove Cabin,Elite Forcers
#2LJ0ULYCC,ぐりてゃん,11505,82,Summit of Heroes,No Clan
#GPPYR9JYR,Clown,11524,81,Summit of Heroes,Elite Forcers
#GR9L9V2LU,CAPGUN,10214,76,Lumberlove Cabin,Majestic lords
#88UPJU0PG,RN LimHatake,11527,79,Summit of Heroes,Elite Forcers
#CPPJR9CP,@@big daddy@@,8063,60,Clash Fest,No Clan
#G09URR8P9,FF │ Spirit™,8371,64,Clash Fest,No Clan
#22GLJ2JPG,FF｜kazutoon,8036,62,Clash Fest,No Clan
#JR09VJV0,FF｜✨BOSS✨,7774,71,Boot Camp,Elite Forcers
#V8LYUVJRJ,FF｜Xelkha,10372,73,Lumberlove Cabin,Elite Forcers
#UPC0LUU2G,りきちゃん,7040,65,Dragon Spa,No Clan
#RPVRLLRGU,破壊神 Bana,6843,59,Silent Sanctuary,No Clan
#2020U00JR8,TOPGUN,6028,65,Royal Crypt,Elite Forcers
#20YV8LQU88,Shadow F2P,1657,19,P.E.K.K.A's Playhouse,No Clan
#C2RL0PYLV,八哭｜Furina❤️紫棋,10538,79,Royal Road,天空没有极限
#GR8JQLVU2,TT-Asaffffz,4409,18,Spooky Town,bo3 tournament
#UQU9U8JP,shira,4518,29,Rascal's Hideout,עוגיות שוקולד
#GG88YYY2P,talyamel,7376,34,Dragon Spa,The Royal Order
#J02VCV2C0,Asafy☔️,8059,63,Clash Fest,No Clan
#U2YVYGGV2,Woo,9089,72,Valkalla,No Clan
#YQL29VR2,Top Physiquer❄,10026,77,Lumberlove Cabin,Twilight
#2RQ2VYUQ0,황태,9184,74,Valkalla,Kozume
#8CCLCYLCJ,눈보라,10000,76,Lumberlove Cabin,프로미스나인
#2QJ0PRPLJ,ALPHA,10026,74,Lumberlove Cabin,@neko
#UVPPY2R82,sany,8913,44,PANCAKES!,GODS OF WARS
#8PL8CQ08P,DANGER2MOMS,9407,51,Valkalla,India
#P9VULJVLU,Newgo,10062,57,Lumberlove Cabin,Gulfnation
#80LCP0GCR,karthik,10144,66,Lumberlove Cabin,India
#2QJYVLRU9,Xo4ugaming,10057,73,Lumberlove Cabin,India
#CLP828L8,HITCHhiker,9000,50,Valkalla,No Clan
#YPUJJ0L80,segev,6152,34,Royal Crypt,גסטרו טים
#9CLQ0LUR0,shar,6802,29,Silent Sanctuary,גסטרו טים
#J9PCQ2UUV,MilkyWay,5186,27,Miner's Mine,No Clan
#20QYVRL98,Daniel the king,5127,28,Miner's Mine,גסטרו טים
#209Q22YGPC,Motty,4673,28,Serenity Peak,גסטרו טים
#V20YQUQV9,emmy_hamagniva,3575,23,Electro Valley,גסטרו טים
#V82P8Y9YG,Multypro 2.0,1449,14,Builder's Workshop,גסטרו טים
#VP8PYJGQ2,rsgg,30,2,Goblin Stadium,גסטרו טים
#VVYRP92YU,r.s 6,10000,57,Lumberlove Cabin,גסטרו טים
#QCJ8RGLQ9,bsp ofir,9650,45,Legendary Arena,גסטרו טים
#RYV89L8L,Eyal,9567,52,Legendary Arena,גסטרו טים
#2LRRR8R8Q,itamar איתמר,8675,45,PANCAKES!,גסטרו טים
#LRQGYLG99,YonatanG,8763,43,PANCAKES!,גסטרו טים
#290V8QJQ0,sason17,8566,43,PANCAKES!,גסטרו טים
#Y2PUYQ9V,lakaka,8147,41,Clash Fest,גסטרו טים
#2YR9QQLCV,mishel,9237,41,Valkalla,גסטרו טים
#9PYRGY8YG,multypro,7587,37,Boot Camp,גסטרו טים
#9GY9QVC0R,Yanivz1123,7505,40,Boot Camp,גסטרו טים
#LPQ2GYPL,yair king,7093,39,Dragon Spa,גסטרו טים
#C8GC220CQ,DaquaviousBoog,7028,34,Dragon Spa,גסטרו טים
#CJ0L8RRQC,natke2007,6255,33,Royal Crypt,גסטרו טים
#8C9UJ2V0Q,King,6677,33,Silent Sanctuary,penjaneers
#V2LVP2UGV,yaskippa,4646,28,Serenity Peak,Clan  #QLCQCLRY
#20GPRQLGQR,Joshhiikill3r,7112,33,Dragon Spa,COC Royale 3
#200RL9UQG8,Gpro1v,8100,40,Clash Fest,TheLastSpotOpen
#20LV8CL8CQ,Silenc3MC F2P,7339,34,Dragon Spa,EIRE REAL
#V92JGGG9Y,shalev2,7790,38,Boot Camp,negrus
#U2G2Y88QC,iM oN cRaCk,7913,42,Boot Camp,TheLastSpotOpen
#CQLPJYRJG,MATT2,8454,35,Clash Fest,TheLastSpotOpen
#PG009Y0QG,justice,8562,40,PANCAKES!,XD_CLAN
#PQPUGCPJ0,its_amer,8352,42,Clash Fest,TheLastSpotOpen
#200YL0PPUG,FazeOne,7675,36,Boot Camp,No Clan
#QQ2UGCJVC,ofek,8202,43,Clash Fest,ISRAEL RU
#2CYYV8YU,Kenneth,8232,58,Clash Fest,TheLastSpotOpen
#GRL9L880U,ORS,8269,40,Clash Fest,TheLastSpotOpen
#V00LCPPP8,CR7_ADAM عمك,8080,43,Clash Fest,عرب
#RCY28VL,!Mk69,9754,53,Legendary Arena,TheLastSpotOpen
#8G29GRLG,Baby Dragon,8815,59,PANCAKES!,TheLastSpotOpen
#UPGVRJP8,Retrobumhair2,9214,45,Valkalla,TheLastSpotOpen
#2V8PLYURV,MAHDI 776,9870,53,Legendary Arena,TheLastSpotOpen
#2JYLVCJ98,ringo,9500,47,Legendary Arena,No Clan
#VRGQP2VJ9,Kobelpot,9576,44,Legendary Arena,TheLastSpotOpen
#GYG0C9J0C,עמנואל,8846,44,PANCAKES!,No Clan
#URJQGLU28,megashawty67,1871,20,P.E.K.K.A's Playhouse,weHateMegaNight
#VPGGG8CU2,tinyshawty69,3429,25,Electro Valley,weHateMegaNight
#U0UUCVUL2,mb cuh,2181,22,Royal Arena,weHateMegaNight
#J9UCVGVRJ,iwantaspaceship,2030,19,Royal Arena,weHateMegaNight
#20LU88PUY0,peaeaxx,1957,20,P.E.K.K.A's Playhouse,No Clan
#V2QVYUYV8,alyssa.b,4479,30,Rascal's Hideout,weHateMegaNight
#20R0R20CL2,wildguy02,3400,28,Electro Valley,weHateMegaNight
#9CJ280P8Q,TheBIGcheese130,6799,37,Silent Sanctuary,weHateMegaNight
#J0J9RUQRJ,a name,4260,29,Rascal's Hideout,No Clan
#VYUYYUYRP,monkey,4921,32,Serenity Peak,weHateMegaNight
#20PRCYLL2Y,SSGodzillaPG,4412,28,Rascal's Hideout,No Clan
#U82YP0JJJ,bulletdog22,5680,34,Executioner's Kitchen,weHateMegaNight
#V92JV8PPJ,yourFBIagent,7060,35,Dragon Spa,NIce Good GamER
#YLVL2QGQ9,kumo,7385,38,Dragon Spa,weHateMegaNight
#V0VR0JQQ8,im crying,7500,37,Boot Camp,weHateMegaNight
#U8JVC9U2J,superbugsy,6681,38,Silent Sanctuary,weHateMegaNight
#20GUCRJPVG,DooDoo,6011,32,Royal Crypt,No Clan
#V2CG8PUC2,doitjigglelol,6117,28,Royal Crypt,weHateMegaNight
#CVV90LVR0,"antwanbiggins""",7430,38,Dragon Spa,weHateMegaNight
#UP8Q0V02Y,marz,6655,34,Silent Sanctuary,weHateMegaNight
#YL2L2RRP2,Mr Fizzy,6789,36,Silent Sanctuary,weHateMegaNight
#UVGYQ90JJ,wiebe,7449,34,Dragon Spa,weHateMegaNight
#L0PRGJGYV,bux,7661,45,Boot Camp,weHateMegaNight
#U8GQC9G20,IXx CHIP xXI,7220,39,Dragon Spa,weHateMegaNight
#22UGVR2Q,WolfDragon,7330,45,Dragon Spa,No Clan
#GJUV29C80,big boi,7488,41,Dragon Spa,weHateMegaNight
#LP2GRQPP2,Honda Odyssey,8176,45,Clash Fest,weHateMegaNight
#GV2RLPRQ8,angel,8002,49,Clash Fest,AMG
#8QRJ2PGJ9,ShredThePred,8000,46,Clash Fest,weHateMegaNight
#UVQGLCUQP,Theelegendplayz,8158,40,Clash Fest,No Clan
#U9GVP0LYJ,candymann,8838,42,PANCAKES!,No Clan
#GVGGV2R82,LavaLampDrinker,8510,43,PANCAKES!,weHateMegaNight
#U0J2LQ0PP,chix,9060,46,Valkalla,weHateMegaNight
#GCCU2C92P,sausage,8500,45,PANCAKES!,weHateMegaNight
#G22JGYC0U,Mavotic,9317,50,Valkalla,weHateMegaNight
#V98PP289U,pillow,9001,63,Valkalla,weHateMegaNight
#UC2CYL2PG,PEKKA>MK,9139,52,Valkalla,weHateMegaNight
#JJLYJ2CGY,RemGod MINI,9231,48,Valkalla,No Clan
#UV82CLJRU,eitan,6530,35,Silent Sanctuary,הכושים
#208YPVY2PL,splinter,6768,29,Silent Sanctuary,SuperJEWS
#CUJ0C2JGC,elroi manzur,5502,33,Executioner's Kitchen,SuperJEWS
#UCJGLUCCU,ilay,5700,31,Executioner's Kitchen,SuperJEWS
#RJL0RRUYL,Ilay,6616,34,Silent Sanctuary,SuperJEWS
#28QLQLU2U,ULTRAS HAPOEL,6195,32,Royal Crypt,SuperJEWS
#JCRLQ2L9,Elitos,6405,37,Royal Crypt,SuperJEWS
#UJ8LPLPVC,خالد,7217,41,Dragon Spa,SuperJEWS
#GQLV92QY,jorden,7332,43,Dragon Spa,Uri Caduri
#QCYG9QJ,DuDu,6774,37,Silent Sanctuary,SuperJEWS
#R0P9LL8P0,nitay bc,6934,35,Silent Sanctuary,SuperJEWS
#9P9298UCP,ido,6847,38,Silent Sanctuary,SuperJEWS
#VYUY8J000,נועם המלך,6892,39,Silent Sanctuary,SuperJEWS
#22V028UJJ,צ׳ןצ׳ן גורו,7060,35,Dragon Spa,SuperJEWS
#LR009Q9,bar the king,7162,43,Dragon Spa,SuperJEWS
#2CGP089YC,pingo,7171,41,Dragon Spa,SuperJEWS
#YLY9J9Q8V,nadav,7833,42,Boot Camp,SuperJEWS
#V2JLPG22J,CREEPERBOOST,7629,50,Boot Camp,SuperJEWS
#R29CCCVUC,omerco,7870,42,Boot Camp,SuperJEWS
#8LYJJJJCJ,leon11111,8054,38,Clash Fest,SuperJEWS
#CJCLQVJVJ,ammro,7870,38,Boot Camp,No Clan
#Y02890CQJ,betinho,8211,46,Clash Fest,SuperJEWS
#Q2QLVQ9RU,Eitan BS,8679,49,PANCAKES!,SuperJEWS
#J2P8PYR9L,okok,9137,41,Valkalla,פלגה ד
#20PLV9Y99V,shvimer,8218,41,Clash Fest,Clan #G9V8YYQV
#VVL8UQPJQ,Nehoray,8073,51,Clash Fest,SuperJEWS
#QV2PG8J9J,koren,8303,45,Clash Fest,המגבוניה השישית
#CCLLV8QLY,yoavHio,8530,47,PANCAKES!,SuperJEWS
#YURL29RR2,Love_Your_MaMa,8955,50,PANCAKES!,SuperJEWS
#CYVVGV8,maitan12,8776,49,PANCAKES!,SuperJEWS
#CLJCQ8J,shay kerklies,9560,46,Legendary Arena,SuperJEWS
#8CUPY8QY,a.t,9120,67,Valkalla,SuperJEWS
#V99V9UGGJ,Axolito,390,4,Bone Pit,mdjt
#2008Y9L220,captain absalom,2300,34,Frozen Peak,adi sabagi
#J0L02Y00U,peni5,2473,36,Frozen Peak,adi sabagi
#20PPPY0RG2,אנס סדרתי,5796,30,Executioner's Kitchen,adi sabagi
#G8RV2PUYP,Noamboy,3910,26,Spooky Town,adi sabagi
#UJRVUGJPQ,sabagi,7180,32,Dragon Spa,adi sabagi
#UY00C08YQ,shadmi,4757,30,Serenity Peak,adi sabagi
#J8UPJP8CC,Winz,4749,29,Serenity Peak,adi sabagi
#2088Y0GUL2,Hornet,5610,30,Executioner's Kitchen,No Clan
#UU9LP2CCL,Matan katan,5699,31,Executioner's Kitchen,adi sabagi
#UUCG8URVV,Nadavs,6639,27,Silent Sanctuary,adi sabagi
#8LGLPCJ28,rani,6365,39,Royal Crypt,adi sabagi
#2009GG8C0P,gon,6856,35,Silent Sanctuary,adi sabagi
#JR8JPY998,deez,6805,37,Silent Sanctuary,adi sabagi
#8P9VQRG0Q,אייל המלך,7542,37,Boot Camp,adi sabagi
#V0VG9RP0R,lahav,7564,39,Boot Camp,adi sabagi
#C0VLYGRU9,BigManDanik,8181,39,Clash Fest,los expulsados
#88C2QY92C,katzar,7025,37,Dragon Spa,adi sabagi
#V0QY8VJVC,assafa,7834,39,Boot Camp,adi sabagi
#UV9PGQ8Y0,Maman,7786,38,Boot Camp,adi sabagi
#PRC09VJVP,king,7393,40,Dragon Spa,adi sabagi
#LURLVJQYY,Mister Teddy,8061,39,Clash Fest,adi sabagi
#GUU99UPJQ,Rosen,7530,37,Boot Camp,adi sabagi
#U0C9RRCLQ,Tal,7532,34,Boot Camp,adi sabagi
#LQJC8PC8C,Juanti!,8595,49,PANCAKES!,adi sabagi
#CYCQJYQ22,nab,10126,60,Lumberlove Cabin,adi sabagi
#9CP2U8VC2,אופק,8632,41,PANCAKES!,adi sabagi
#20PJJU0YLG,bbbbb,10000,42,Lumberlove Cabin,adi sabagi
#GQYJUVYUU,מיכאל המלך,8745,36,PANCAKES!,adi sabagi
#R29PY220,dark prins,8588,51,PANCAKES!,adi sabagi
#2Q90J8J2V,MEX Ramos I,10000,58,Lumberlove Cabin,Devious
#V9PV0GVRL,Kicia Kocia,3470,30,Electro Valley,Calisthenics
#VJCP9YP09,donek,6562,31,Silent Sanctuary,Calisthenics
#VCJRVJVYG,Warki,6243,36,Royal Crypt,Calisthenics
#JQ0P0J9VP,UruhHai21,7264,33,Dragon Spa,No Clan
#J08QY0RPQ,juan,7566,42,Boot Camp,Calisthenics
#J9GVJV2JJ,superlopez_1968,7706,37,Boot Camp,Calisthenics
#QVU0R8QP8,Miki,7045,38,Dragon Spa,No Clan
#RCQ9RV2GV,Foxuu,7247,39,Dragon Spa,Calisthenics
#GGYP2GC8V,Mitold,7565,38,Boot Camp,Calisthenics
#V8CU8LYJQ,Chigga,7443,37,Dragon Spa,Calisthenics
#2029J9RPGL,seoul,8149,39,Clash Fest,我门爱啤酒！
#8R2UYPUJY,Aniok,7714,40,Boot Camp,Calisthenics
#8LRYP8CQV,wiki,8538,44,PANCAKES!,Calisthenics
#UVLRCV08Q,cretyn,8389,42,Clash Fest,Calisthenics
#U0GU9UCY8,ALBARO:3,7842,40,Boot Camp,No Clan
#8208PGUV0,Kubix,8392,43,Clash Fest,Calisthenics
#989YG9929,suvradip,9922,55,Legendary Arena,Calisthenics
#JYJ8CUV00,NurDerHsv,8740,51,PANCAKES!,Calisthenics
#QVUYLYYR0,jaki,8530,43,PANCAKES!,Calisthenics
#YJ0UQPJJQ,gnatWRLD,8789,46,PANCAKES!,Calisthenics
#V22JP8Y8L,uh.zak,9501,42,Legendary Arena,Calisthenics
#J9PV92RGU,4L3X1N,9276,55,Valkalla,Calisthenics
#LJ2822YGP,mightymouse14,3563,22,Electro Valley,goon
#V8Y8QPL8Q,noob,4146,28,Spooky Town,No Clan
#8LL2Y8LGL,Tedster,3987,32,Spooky Town,goon
#UUGQUV9RL,Cumler,6405,36,Royal Crypt,Beliveau clan
#9V98QJUYU,TacoDan,6407,35,Royal Crypt,No Clan
#UUV8U9QVU,large,7167,41,Dragon Spa,goon
#YCYR2QGPV,piciu28,6870,35,Silent Sanctuary,goon
#200YVYVY0Q,TheLimeeDino,7560,38,Boot Camp,goon
#C8JJYYJPR,PridefulWeeb,7148,37,Dragon Spa,No Clan
#920220VUL,booradley,7477,40,Dragon Spa,goon
#LRGJPYJG0,hi,7170,38,Dragon Spa,No Clan
#990RV8Q9G,Overwatcher310,7683,39,Boot Camp,goon
#V0QYRRGV9,Clasher,7823,37,Boot Camp,goon
#CG2LCYUV,Destroyer,8647,38,PANCAKES!,goon
#GJU0GU9C0,Clasher,9615,42,Legendary Arena,No Clan
#LQY2C9UQ8,Stef_5,8000,42,Clash Fest,No Clan
#GQUUCJG0G,bxtsht,8261,46,Clash Fest,goon
#C8QQCRP2P,na$ty,8117,42,Clash Fest,goon
#QRULCQVVP,buster66,8122,44,Clash Fest,goon
#GGU9V8P9R,SoccergoatMLA,7845,40,Boot Camp,No Clan
#QG882JPR9,*THE NOTRIOUS*,9201,42,Valkalla,goon
#RCY8JCV9G,brayi,8231,41,Clash Fest,No Clan
#J0UL09UJC,will,9032,41,Valkalla,Big Ds
#JQVGV88JR,בננה רקובה,8656,43,PANCAKES!,dragon fires
#98VUUQQPY,Ice Golem,10121,55,Lumberlove Cabin,goon
#GQR9UPV2R,cqrdin,9128,42,Valkalla,No Clan
#9PL0CUGPR,shaibot73 (^_^),9101,44,Valkalla,No Clan
#2QLCJQL99,itsWonton,9121,40,Valkalla,No Clan
#V990VPYLG,idangg,5573,29,Executioner's Kitchen,TheGang
#VU0UCJCYC,One Trick Miner,5025,26,Miner's Mine,TheGang
#RQ89QGP9C,yaniv,7418,38,Dragon Spa,TheGang
#VR9L8RCC0,THE GOAT,6530,36,Silent Sanctuary,TheGang
#U2JRLQCYR,iVexyQu❦,8248,41,Clash Fest,TheGang
#YGRY082LJ,Daniel king,7657,44,Boot Camp,TheGang
#VCU2GPRRV,DanielTGメ,7068,37,Dragon Spa,TheGang
#GVY90P9RQ,lil,10133,55,Lumberlove Cabin,TheGang
#20Y0UU2VVL,Adam,702,6,Barbarian Bowl,shrek
#UQVVG9JC8,mothana,1061,10,Spell Valley,shrek
#20989VRPPP,iwo,1088,11,Spell Valley,shrek
#UYRQQQQLG,Rambo,2103,18,Royal Arena,shrek
#GCCV29RYL,LEGEND,2542,24,Frozen Peak,shrek
#V2YC22QRV,بطه,4015,29,Spooky Town,shrek
#PLVJ9LC8G,(c5)abo waseem,3974,25,Spooky Town,shrek
#209UQUGP0P,Shrek,5434,33,Miner's Mine,Royal Bunghole
#V2CLV0Y09,zero,5029,25,Miner's Mine,shrek
